Año,Trimestre,Indicador,Categoria,Estado,Valor,Agregacion
2015,2,i15,n,4,0,E
2015,2,i15,n,5,0,E
2015,2,i15,n,6,0,E
2015,2,i15,n,7,0,E
2015,2,i15,n,8,100,E
2015,2,i15,n,9,100,E
2015,2,i15,o,0,65.6808877397113,N
2015,3,i15,a,0,64.0417036379769,N
2015,3,i15,a,10,0,E
2015,3,i15,a,1,0,E
2015,3,i15,a,11,0,E
2015,3,i15,a,12,0,E
2015,3,i15,a,13,0,E
2015,3,i15,a,14,100,E
2015,3,i15,a,15,60,E
2015,3,i15,a,16,0,E
2015,3,i15,a,17,0,E
2015,3,i15,a,18,0,E
2015,3,i15,a,19,100,E
2015,3,i15,a,20,0,E
2015,3,i15,a,2,0,E
2015,3,i15,a,21,50,E
2015,3,i15,a,22,100,E
2015,3,i15,a,23,0,E
2015,3,i15,a,24,0,E
2015,3,i15,a,25,0,E
2015,3,i15,a,26,0,E
2015,3,i15,a,27,0,E
2015,3,i15,a,28,0,E
2015,3,i15,a,30,25,E
2015,3,i15,a,3,0,E
2015,3,i15,a,31,50,E
2015,3,i15,a,32,0,E
2015,3,i15,a,4,0,E
2015,3,i15,a,5,0,E
2015,3,i15,a,6,0,E
2015,3,i15,a,7,0,E
2015,3,i15,a,8,0,E
2015,3,i15,a,9,67.5,E
2015,3,i15,b,0,68.75,N
2015,3,i15,b,10,0,E
2015,3,i15,b,1,0,E
2015,3,i15,b,11,0,E
2015,3,i15,b,12,0,E
2015,3,i15,b,14,100,E
2015,3,i15,b,15,100,E
2015,3,i15,b,16,0,E
2015,3,i15,b,17,0,E
2015,3,i15,b,19,100,E
2015,3,i15,b,2,0,E
2015,3,i15,b,21,0,E
2015,3,i15,b,22,0,E
2015,3,i15,b,23,0,E
2015,3,i15,b,24,0,E
2015,3,i15,b,25,0,E
2015,3,i15,b,26,0,E
2015,3,i15,b,27,0,E
2015,3,i15,b,28,0,E
2015,3,i15,b,30,0,E
2015,3,i15,b,3,0,E
2015,3,i15,b,31,50,E
2015,3,i15,b,32,0,E
2015,3,i15,b,4,0,E
2015,3,i15,b,5,0,E
2015,3,i15,b,7,0,E
2015,3,i15,b,8,0,E
2015,3,i15,b,9,67.5,E
2015,3,i15,c,0,66.6666666666667,N
2015,3,i15,c,1,0,E
2015,3,i15,c,14,0,E
2015,3,i15,c,15,0,E
2015,3,i15,c,17,0,E
2015,3,i15,c,19,0,E
2015,3,i15,c,2,0,E
2015,3,i15,c,21,0,E
2015,3,i15,c,22,0,E
2015,3,i15,c,24,0,E
2015,3,i15,c,25,0,E
2015,3,i15,c,26,0,E
2015,3,i15,c,27,0,E
2015,3,i15,c,30,0,E
2015,3,i15,c,31,0,E
2015,3,i15,c,32,0,E
2015,3,i15,c,9,0,E
2015,3,i15,d,0,59.5959595959596,N
2015,3,i15,d,11,0,E
2015,3,i15,d,12,0,E
2015,3,i15,d,13,0,E
2015,3,i15,d,14,0,E
2015,3,i15,d,15,0,E
2015,3,i15,d,16,0,E
2015,3,i15,d,19,0,E
2015,3,i15,d,20,0,E
2015,3,i15,d,2,0,E
2015,3,i15,d,21,100,E
2015,3,i15,d,22,100,E
2015,3,i15,d,23,0,E
2015,3,i15,d,24,0,E
2015,3,i15,d,25,0,E
2015,3,i15,d,26,0,E
2015,3,i15,d,27,0,E
2015,3,i15,d,31,0,E
2015,3,i15,d,32,0,E
2015,3,i15,d,5,0,E
2015,3,i15,d,6,0,E
2015,3,i15,d,7,0,E
2015,3,i15,d,8,0,E
2015,3,i15,d,9,0,E
2015,3,i15,e,0,100,N
2015,3,i15,e,14,0,E
2015,3,i15,e,15,100,E
2015,3,i15,e,19,0,E
2015,3,i15,e,2,0,E
2015,3,i15,e,27,0,E
2015,3,i15,e,9,0,E
2015,3,i15,f,0,44.2857142857143,N
2015,3,i15,f,14,0,E
2015,3,i15,f,15,0,E
2015,3,i15,f,18,0,E
2015,3,i15,f,19,0,E
2015,3,i15,f,20,0,E
2015,3,i15,f,21,0,E
2015,3,i15,f,22,0,E
2015,3,i15,f,24,0,E
2015,3,i15,f,26,0,E
2015,3,i15,f,27,0,E
2015,3,i15,f,30,25,E
2015,3,i15,f,3,0,E
2015,3,i15,f,31,0,E
2015,3,i15,f,5,0,E
2015,3,i15,f,6,0,E
2015,3,i15,f,7,0,E
2015,3,i15,f,9,0,E
2015,3,i15,g,0,80,N
2015,3,i15,g,14,100,E
2015,3,i15,g,15,100,E
2015,3,i15,g,16,0,E
2015,3,i15,g,17,0,E
2015,3,i15,g,19,0,E
2015,3,i15,g,25,0,E
2015,3,i15,g,26,0,E
2015,3,i15,g,28,0,E
2015,3,i15,g,30,0,E
2015,3,i15,g,8,0,E
2015,3,i15,g,9,0,E
2015,3,i15,h,0,100,N
2015,3,i15,h,14,0,E
2015,3,i15,h,15,0,E
2015,3,i15,h,19,0,E
2015,3,i15,h,22,0,E
2015,3,i15,h,32,0,E
2015,3,i15,h,9,0,E
2015,3,i15,i,0,62.9807692307693,N
2015,3,i15,i,10,0,E
2015,3,i15,i,1,0,E
2015,3,i15,i,11,0,E
2015,3,i15,i,12,0,E
2015,3,i15,i,13,0,E
2015,3,i15,i,14,0,E
2015,3,i15,i,15,60,E
2015,3,i15,i,16,0,E
2015,3,i15,i,17,0,E
2015,3,i15,i,18,0,E
2015,3,i15,i,19,100,E
2015,3,i15,i,20,0,E
2015,3,i15,i,2,0,E
2015,3,i15,i,21,50,E
2015,3,i15,i,22,100,E
2015,3,i15,i,23,0,E
2015,3,i15,i,24,0,E
2015,3,i15,i,25,0,E
2015,3,i15,i,26,0,E
2015,3,i15,i,27,0,E
2015,3,i15,i,28,0,E
2015,3,i15,i,30,50,E
2015,3,i15,i,3,0,E
2015,3,i15,i,31,50,E
2015,3,i15,i,32,0,E
2015,3,i15,i,4,0,E
2015,3,i15,i,5,0,E
2015,3,i15,i,6,0,E
2015,3,i15,i,7,0,E
2015,3,i15,i,8,0,E
2015,3,i15,i,9,75,E
2015,3,i15,j,0,58.3333333333333,N
2015,3,i15,j,11,0,E
2015,3,i15,j,12,0,E
2015,3,i15,j,14,100,E
2015,3,i15,j,15,0,E
2015,3,i15,j,16,0,E
2015,3,i15,j,19,0,E
2015,3,i15,j,22,0,E
2015,3,i15,j,23,0,E
2015,3,i15,j,25,0,E
2015,3,i15,j,27,0,E
2015,3,i15,j,30,0,E
2015,3,i15,j,32,0,E
2015,3,i15,j,7,0,E
2015,3,i15,j,8,0,E
2015,3,i15,j,9,83.3333333333333,E
2015,3,i15,k,0,66.7281105990783,N
2015,3,i15,l,0,57.6388888888889,N
2015,3,i15,l,10,0,E
2015,3,i15,l,1,0,E
2015,3,i15,l,11,0,E
2015,3,i15,l,12,0,E
2015,3,i15,l,13,0,E
2015,3,i15,l,14,100,E
2015,3,i15,l,15,66.6666666666667,E
2015,3,i15,l,17,0,E
2015,3,i15,l,18,0,E
2015,3,i15,l,19,100,E
2015,3,i15,l,2,0,E
2015,3,i15,l,21,100,E
2015,3,i15,l,22,0,E
2015,3,i15,l,23,0,E
2015,3,i15,l,24,0,E
2015,3,i15,l,25,0,E
2015,3,i15,l,26,0,E
2015,3,i15,l,27,0,E
2015,3,i15,l,28,0,E
2015,3,i15,l,30,0,E
2015,3,i15,l,3,0,E
2015,3,i15,l,31,100,E
2015,3,i15,l,32,0,E
2015,3,i15,l,5,0,E
2015,3,i15,l,6,0,E
2015,3,i15,l,7,0,E
2015,3,i15,l,8,0,E
2015,3,i15,l,9,54.1666666666667,E
2015,3,i15,m,0,50,N
2015,3,i15,m,11,0,E
2015,3,i15,m,14,0,E
2015,3,i15,m,15,0,E
2015,3,i15,m,19,0,E
2015,3,i15,m,2,0,E
2015,3,i15,m,21,0,E
2015,3,i15,m,23,0,E
2015,3,i15,m,24,0,E
2015,3,i15,m,25,0,E
2015,3,i15,m,27,0,E
2015,3,i15,m,30,0,E
2015,3,i15,m,32,0,E
2015,3,i15,m,8,0,E
2015,3,i15,m,9,100,E
2015,3,i15,n,0,60,N
2015,3,i15,n,10,0,E
2015,3,i15,n,11,0,E
2015,3,i15,n,12,0,E
2015,3,i15,n,14,100,E
2015,3,i15,n,15,50,E
2015,3,i15,n,16,0,E
2015,3,i15,n,19,100,E
2015,3,i15,n,20,0,E
2015,3,i15,n,2,0,E
2015,3,i15,n,21,0,E
2015,3,i15,n,22,100,E
2015,3,i15,n,23,0,E
2015,3,i15,n,24,0,E
2015,3,i15,n,25,0,E
2015,3,i15,n,26,0,E
2015,3,i15,n,27,0,E
2015,3,i15,n,28,0,E
2015,3,i15,n,30,100,E
2015,3,i15,n,3,0,E
2015,3,i15,n,31,0,E
2015,3,i15,n,32,0,E
2015,3,i15,n,4,0,E
2015,3,i15,n,5,0,E
2015,3,i15,n,6,0,E
2015,3,i15,n,7,0,E
2015,3,i15,n,8,0,E
2015,3,i15,n,9,100,E
2015,3,i15,o,0,66.7281105990783,N
2015,4,i15,a,0,64.7427572427572,N
2015,4,i15,a,10,0,E
2015,4,i15,a,1,0,E
2015,4,i15,a,11,100,E
2015,4,i15,a,12,0,E
2015,4,i15,a,13,0,E
2015,4,i15,a,14,50,E
2015,4,i15,a,15,75,E
2015,4,i15,a,16,0,E
2015,4,i15,a,17,50,E
2015,4,i15,a,18,0,E
2015,4,i15,a,19,75,E
2015,4,i15,a,20,0,E
2015,4,i15,a,2,100,E
2015,4,i15,a,21,50,E
2015,4,i15,a,22,100,E
2015,4,i15,a,23,50,E
2015,4,i15,a,24,0,E
2015,4,i15,a,25,100,E
2015,4,i15,a,26,0,E
2015,4,i15,a,27,0,E
2015,4,i15,a,28,0,E
2015,4,i15,a,30,100,E
2015,4,i15,a,3,0,E
2015,4,i15,a,31,0,E
2015,4,i15,a,32,0,E
2015,4,i15,a,4,0,E
2015,4,i15,a,5,0,E
2015,4,i15,a,6,0,E
2015,4,i15,a,7,100,E
2015,4,i15,a,8,0,E
2015,4,i15,a,9,75,E
2015,4,i15,b,0,70.4303429835884,N
2015,4,i15,b,10,0,E
2015,4,i15,b,1,0,E
2015,4,i15,b,11,0,E
2015,4,i15,b,12,0,E
2015,4,i15,b,14,50,E
2015,4,i15,b,15,50,E
2015,4,i15,b,16,0,E
2015,4,i15,b,17,100,E
2015,4,i15,b,19,75,E
2015,4,i15,b,2,100,E
2015,4,i15,b,21,0,E
2015,4,i15,b,22,100,E
2015,4,i15,b,23,50,E
2015,4,i15,b,24,0,E
2015,4,i15,b,25,100,E
2015,4,i15,b,26,0,E
2015,4,i15,b,27,0,E
2015,4,i15,b,28,0,E
2015,4,i15,b,30,100,E
2015,4,i15,b,3,0,E
2015,4,i15,b,31,0,E
2015,4,i15,b,32,0,E
2015,4,i15,b,4,0,E
2015,4,i15,b,5,0,E
2015,4,i15,b,7,0,E
2015,4,i15,b,8,0,E
2015,4,i15,b,9,77.7777777777778,E
2015,4,i15,c,0,50,N
2015,4,i15,c,1,0,E
2015,4,i15,c,14,0,E
2015,4,i15,c,15,0,E
2015,4,i15,c,17,0,E
2015,4,i15,c,19,0,E
2015,4,i15,c,2,0,E
2015,4,i15,c,21,0,E
2015,4,i15,c,22,0,E
2015,4,i15,c,24,0,E
2015,4,i15,c,25,0,E
2015,4,i15,c,26,0,E
2015,4,i15,c,27,0,E
2015,4,i15,c,30,0,E
2015,4,i15,c,31,0,E
2015,4,i15,c,32,0,E
2015,4,i15,c,9,0,E
2015,4,i15,d,0,48.8888888888889,N
2015,4,i15,d,11,100,E
2015,4,i15,d,12,0,E
2015,4,i15,d,13,0,E
2015,4,i15,d,14,100,E
2015,4,i15,d,15,0,E
2015,4,i15,d,16,0,E
2015,4,i15,d,19,0,E
2015,4,i15,d,20,0,E
2015,4,i15,d,2,0,E
2015,4,i15,d,21,0,E
2015,4,i15,d,22,0,E
2015,4,i15,d,23,0,E
2015,4,i15,d,24,0,E
2015,4,i15,d,25,0,E
2015,4,i15,d,26,0,E
2015,4,i15,d,27,0,E
2015,4,i15,d,31,0,E
2015,4,i15,d,32,0,E
2015,4,i15,d,5,0,E
2015,4,i15,d,6,0,E
2015,4,i15,d,7,100,E
2015,4,i15,d,8,0,E
2015,4,i15,d,9,100,E
2015,4,i15,e,0,58.3333333333333,N
2015,4,i15,e,14,0,E
2015,4,i15,e,15,0,E
2015,4,i15,e,19,0,E
2015,4,i15,e,2,0,E
2015,4,i15,e,27,0,E
2015,4,i15,e,9,0,E
2015,4,i15,f,0,41.1111111111111,N
2015,4,i15,f,14,100,E
2015,4,i15,f,15,0,E
2015,4,i15,f,18,0,E
2015,4,i15,f,19,0,E
2015,4,i15,f,20,0,E
2015,4,i15,f,21,100,E
2015,4,i15,f,22,0,E
2015,4,i15,f,24,0,E
2015,4,i15,f,26,0,E
2015,4,i15,f,27,0,E
2015,4,i15,f,30,0,E
2015,4,i15,f,3,0,E
2015,4,i15,f,31,0,E
2015,4,i15,f,5,0,E
2015,4,i15,f,6,0,E
2015,4,i15,f,7,100,E
2015,4,i15,f,9,0,E
2015,4,i15,g,0,60,N
2015,4,i15,g,14,0,E
2015,4,i15,g,15,100,E
2015,4,i15,g,16,0,E
2015,4,i15,g,17,0,E
2015,4,i15,g,19,0,E
2015,4,i15,g,25,0,E
2015,4,i15,g,26,0,E
2015,4,i15,g,28,0,E
2015,4,i15,g,30,0,E
2015,4,i15,g,8,0,E
2015,4,i15,g,9,0,E
2015,4,i15,h,0,100,N
2015,4,i15,h,14,0,E
2015,4,i15,h,15,0,E
2015,4,i15,h,19,0,E
2015,4,i15,h,22,0,E
2015,4,i15,h,32,0,E
2015,4,i15,h,9,0,E
2015,4,i15,i,0,70.6349206349206,N
2015,4,i15,i,10,0,E
2015,4,i15,i,1,0,E
2015,4,i15,i,11,0,E
2015,4,i15,i,12,0,E
2015,4,i15,i,13,0,E
2015,4,i15,i,14,75,E
2015,4,i15,i,15,50,E
2015,4,i15,i,16,0,E
2015,4,i15,i,17,50,E
2015,4,i15,i,18,0,E
2015,4,i15,i,19,75,E
2015,4,i15,i,20,0,E
2015,4,i15,i,2,100,E
2015,4,i15,i,21,50,E
2015,4,i15,i,22,100,E
2015,4,i15,i,23,100,E
2015,4,i15,i,24,0,E
2015,4,i15,i,25,100,E
2015,4,i15,i,26,0,E
2015,4,i15,i,27,0,E
2015,4,i15,i,28,0,E
2015,4,i15,i,30,100,E
2015,4,i15,i,3,0,E
2015,4,i15,i,31,0,E
2015,4,i15,i,32,0,E
2015,4,i15,i,4,0,E
2015,4,i15,i,5,0,E
2015,4,i15,i,6,0,E
2015,4,i15,i,7,100,E
2015,4,i15,i,8,0,E
2015,4,i15,i,9,85.7142857142857,E
2015,4,i15,j,0,44.4444444444444,N
2015,4,i15,j,11,100,E
2015,4,i15,j,12,0,E
2015,4,i15,j,14,0,E
2015,4,i15,j,15,100,E
2015,4,i15,j,16,0,E
2015,4,i15,j,19,0,E
2015,4,i15,j,22,0,E
2015,4,i15,j,23,0,E
2015,4,i15,j,25,0,E
2015,4,i15,j,27,0,E
2015,4,i15,j,30,0,E
2015,4,i15,j,32,0,E
2015,4,i15,j,7,100,E
2015,4,i15,j,8,0,E
2015,4,i15,j,9,50,E
2015,4,i15,k,0,62.8894335511983,N
2015,4,i15,l,0,72.2222222222222,N
2015,4,i15,l,10,0,E
2015,4,i15,l,1,0,E
2015,4,i15,l,11,0,E
2015,4,i15,l,12,0,E
2015,4,i15,l,13,0,E
2015,4,i15,l,14,50,E
2015,4,i15,l,15,50,E
2015,4,i15,l,17,50,E
2015,4,i15,l,18,0,E
2015,4,i15,l,19,100,E
2015,4,i15,l,2,0,E
2015,4,i15,l,21,0,E
2015,4,i15,l,22,0,E
2015,4,i15,l,23,0,E
2015,4,i15,l,24,0,E
2015,4,i15,l,25,100,E
2015,4,i15,l,26,0,E
2015,4,i15,l,27,0,E
2015,4,i15,l,28,0,E
2015,4,i15,l,30,100,E
2015,4,i15,l,3,0,E
2015,4,i15,l,31,0,E
2015,4,i15,l,32,0,E
2015,4,i15,l,5,0,E
2015,4,i15,l,6,0,E
2015,4,i15,l,7,100,E
2015,4,i15,l,8,0,E
2015,4,i15,l,9,100,E
2015,4,i15,m,0,75,N
2015,4,i15,m,11,100,E
2015,4,i15,m,14,0,E
2015,4,i15,m,15,0,E
2015,4,i15,m,19,0,E
2015,4,i15,m,2,100,E
2015,4,i15,m,21,0,E
2015,4,i15,m,23,100,E
2015,4,i15,m,24,0,E
2015,4,i15,m,25,0,E
2015,4,i15,m,27,0,E
2015,4,i15,m,30,100,E
2015,4,i15,m,32,0,E
2015,4,i15,m,8,0,E
2015,4,i15,m,9,0,E
2015,4,i15,n,0,61.7857142857143,N
2015,4,i15,n,10,0,E
2015,4,i15,n,11,0,E
2015,4,i15,n,12,0,E
2015,4,i15,n,14,0,E
2015,4,i15,n,15,100,E
2015,4,i15,n,16,0,E
2015,4,i15,n,19,50,E
2015,4,i15,n,20,0,E
2015,4,i15,n,2,0,E
2015,4,i15,n,21,100,E
2015,4,i15,n,22,100,E
2015,4,i15,n,23,0,E
2015,4,i15,n,24,0,E
2015,4,i15,n,25,100,E
2015,4,i15,n,26,0,E
2015,4,i15,n,27,0,E
2015,4,i15,n,28,0,E
2015,4,i15,n,30,100,E
2015,4,i15,n,3,0,E
2015,4,i15,n,31,0,E
2015,4,i15,n,32,0,E
2015,4,i15,n,4,0,E
2015,4,i15,n,5,0,E
2015,4,i15,n,6,0,E
2015,4,i15,n,7,0,E
2015,4,i15,n,8,0,E
2015,4,i15,n,9,61.1111111111111,E
2015,4,i15,o,0,62.8894335511983,N
2016,1,i15,a,0,75.3396448438169,N
2016,1,i15,a,10,0,E
2016,1,i15,a,1,0,E
2016,1,i15,a,11,0,E
2016,1,i15,a,12,0,E
2016,1,i15,a,13,0,E
2016,1,i15,a,14,100,E
2016,1,i15,a,15,61.1111111111111,E
2016,1,i15,a,16,0,E
2016,1,i15,a,17,0,E
2016,1,i15,a,18,0,E
2016,1,i15,a,19,25,E
2016,1,i15,a,20,0,E
2016,1,i15,a,2,0,E
2016,1,i15,a,21,100,E
2016,1,i15,a,22,75,E
2016,1,i15,a,23,0,E
2016,1,i15,a,24,50,E
2016,1,i15,a,25,100,E
2016,1,i15,a,26,100,E
2016,1,i15,a,27,50,E
2016,1,i15,a,28,50,E
2016,1,i15,a,30,100,E
2016,1,i15,a,3,100,E
2016,1,i15,a,31,0,E
2016,1,i15,a,32,0,E
2016,1,i15,a,4,0,E
2016,1,i15,a,5,0,E
2016,1,i15,a,6,0,E
2016,1,i15,a,7,0,E
2016,1,i15,a,8,100,E
2016,1,i15,a,9,75,E
2016,1,i15,b,0,79.4651584974166,N
2016,1,i15,b,10,0,E
2016,1,i15,b,1,0,E
2016,1,i15,b,11,0,E
2016,1,i15,b,12,0,E
2016,1,i15,b,14,100,E
2016,1,i15,b,15,100,E
2016,1,i15,b,16,0,E
2016,1,i15,b,17,0,E
2016,1,i15,b,19,100,E
2016,1,i15,b,2,0,E
2016,1,i15,b,21,0,E
2016,1,i15,b,22,100,E
2016,1,i15,b,23,0,E
2016,1,i15,b,24,0,E
2016,1,i15,b,25,100,E
2016,1,i15,b,26,0,E
2016,1,i15,b,27,0,E
2016,1,i15,b,28,0,E
2016,1,i15,b,30,100,E
2016,1,i15,b,3,0,E
2016,1,i15,b,31,0,E
2016,1,i15,b,32,0,E
2016,1,i15,b,4,0,E
2016,1,i15,b,5,0,E
2016,1,i15,b,7,0,E
2016,1,i15,b,8,100,E
2016,1,i15,b,9,87.5,E
2016,1,i15,c,0,75,N
2016,1,i15,c,1,0,E
2016,1,i15,c,14,0,E
2016,1,i15,c,15,100,E
2016,1,i15,c,17,0,E
2016,1,i15,c,19,0,E
2016,1,i15,c,2,0,E
2016,1,i15,c,21,100,E
2016,1,i15,c,22,0,E
2016,1,i15,c,24,0,E
2016,1,i15,c,25,0,E
2016,1,i15,c,26,100,E
2016,1,i15,c,27,0,E
2016,1,i15,c,30,0,E
2016,1,i15,c,31,0,E
2016,1,i15,c,32,0,E
2016,1,i15,c,9,0,E
2016,1,i15,d,0,73.8095238095238,N
2016,1,i15,d,11,0,E
2016,1,i15,d,12,0,E
2016,1,i15,d,13,0,E
2016,1,i15,d,14,0,E
2016,1,i15,d,15,0,E
2016,1,i15,d,16,0,E
2016,1,i15,d,19,0,E
2016,1,i15,d,20,0,E
2016,1,i15,d,2,0,E
2016,1,i15,d,21,0,E
2016,1,i15,d,22,0,E
2016,1,i15,d,23,0,E
2016,1,i15,d,24,0,E
2016,1,i15,d,25,0,E
2016,1,i15,d,26,0,E
2016,1,i15,d,27,0,E
2016,1,i15,d,31,0,E
2016,1,i15,d,32,0,E
2016,1,i15,d,5,0,E
2016,1,i15,d,6,0,E
2016,1,i15,d,7,0,E
2016,1,i15,d,8,0,E
2016,1,i15,d,9,0,E
2016,1,i15,e,0,75,N
2016,1,i15,e,14,100,E
2016,1,i15,e,15,0,E
2016,1,i15,e,19,0,E
2016,1,i15,e,2,0,E
2016,1,i15,e,27,0,E
2016,1,i15,e,9,100,E
2016,1,i15,f,0,64.1269841269841,N
2016,1,i15,f,14,0,E
2016,1,i15,f,15,0,E
2016,1,i15,f,18,0,E
2016,1,i15,f,19,0,E
2016,1,i15,f,20,0,E
2016,1,i15,f,21,100,E
2016,1,i15,f,22,50,E
2016,1,i15,f,24,100,E
2016,1,i15,f,26,0,E
2016,1,i15,f,27,100,E
2016,1,i15,f,30,0,E
2016,1,i15,f,3,100,E
2016,1,i15,f,31,0,E
2016,1,i15,f,5,0,E
2016,1,i15,f,6,0,E
2016,1,i15,f,7,0,E
2016,1,i15,f,9,75,E
2016,1,i15,g,0,66.6666666666667,N
2016,1,i15,g,14,0,E
2016,1,i15,g,15,0,E
2016,1,i15,g,16,0,E
2016,1,i15,g,17,0,E
2016,1,i15,g,19,0,E
2016,1,i15,g,25,0,E
2016,1,i15,g,26,0,E
2016,1,i15,g,28,100,E
2016,1,i15,g,30,0,E
2016,1,i15,g,8,0,E
2016,1,i15,g,9,100,E
2016,1,i15,h,0,50,N
2016,1,i15,h,14,0,E
2016,1,i15,h,15,0,E
2016,1,i15,h,19,0,E
2016,1,i15,h,22,0,E
2016,1,i15,h,32,0,E
2016,1,i15,h,9,0,E
2016,1,i15,i,0,76.1904761904762,N
2016,1,i15,i,10,0,E
2016,1,i15,i,1,0,E
2016,1,i15,i,11,0,E
2016,1,i15,i,12,0,E
2016,1,i15,i,13,0,E
2016,1,i15,i,14,100,E
2016,1,i15,i,15,75,E
2016,1,i15,i,16,0,E
2016,1,i15,i,17,0,E
2016,1,i15,i,18,0,E
2016,1,i15,i,19,25,E
2016,1,i15,i,20,0,E
2016,1,i15,i,2,0,E
2016,1,i15,i,21,100,E
2016,1,i15,i,22,75,E
2016,1,i15,i,23,0,E
2016,1,i15,i,24,50,E
2016,1,i15,i,25,100,E
2016,1,i15,i,26,100,E
2016,1,i15,i,27,50,E
2016,1,i15,i,28,50,E
2016,1,i15,i,30,0,E
2016,1,i15,i,3,100,E
2016,1,i15,i,31,0,E
2016,1,i15,i,32,0,E
2016,1,i15,i,4,0,E
2016,1,i15,i,5,0,E
2016,1,i15,i,6,0,E
2016,1,i15,i,7,0,E
2016,1,i15,i,8,100,E
2016,1,i15,i,9,83.3333333333333,E
2016,1,i15,j,0,50,N
2016,1,i15,j,11,0,E
2016,1,i15,j,12,0,E
2016,1,i15,j,14,0,E
2016,1,i15,j,15,0,E
2016,1,i15,j,16,0,E
2016,1,i15,j,19,0,E
2016,1,i15,j,22,0,E
2016,1,i15,j,23,0,E
2016,1,i15,j,25,0,E
2016,1,i15,j,27,0,E
2016,1,i15,j,30,100,E
2016,1,i15,j,32,0,E
2016,1,i15,j,7,0,E
2016,1,i15,j,8,0,E
2016,1,i15,j,9,0,E
2016,1,i15,k,0,77.2707847707848,N
2016,1,i15,l,0,60,N
2016,1,i15,l,10,0,E
2016,1,i15,l,1,0,E
2016,1,i15,l,11,0,E
2016,1,i15,l,12,0,E
2016,1,i15,l,13,0,E
2016,1,i15,l,14,100,E
2016,1,i15,l,15,50,E
2016,1,i15,l,17,0,E
2016,1,i15,l,18,0,E
2016,1,i15,l,19,0,E
2016,1,i15,l,2,0,E
2016,1,i15,l,21,0,E
2016,1,i15,l,22,0,E
2016,1,i15,l,23,0,E
2016,1,i15,l,24,0,E
2016,1,i15,l,25,0,E
2016,1,i15,l,26,0,E
2016,1,i15,l,27,0,E
2016,1,i15,l,28,100,E
2016,1,i15,l,30,100,E
2016,1,i15,l,3,100,E
2016,1,i15,l,31,0,E
2016,1,i15,l,32,0,E
2016,1,i15,l,5,0,E
2016,1,i15,l,6,0,E
2016,1,i15,l,7,0,E
2016,1,i15,l,8,100,E
2016,1,i15,l,9,75,E
2016,1,i15,m,0,66.6666666666667,N
2016,1,i15,m,11,0,E
2016,1,i15,m,14,0,E
2016,1,i15,m,15,50,E
2016,1,i15,m,19,0,E
2016,1,i15,m,2,0,E
2016,1,i15,m,21,100,E
2016,1,i15,m,23,0,E
2016,1,i15,m,24,0,E
2016,1,i15,m,25,100,E
2016,1,i15,m,27,0,E
2016,1,i15,m,30,0,E
2016,1,i15,m,32,0,E
2016,1,i15,m,8,0,E
2016,1,i15,m,9,50,E
2016,1,i15,n,0,83.3333333333333,N
2016,1,i15,n,10,0,E
2016,1,i15,n,11,0,E
2016,1,i15,n,12,0,E
2016,1,i15,n,14,0,E
2016,1,i15,n,15,100,E
2016,1,i15,n,16,0,E
2016,1,i15,n,19,100,E
2016,1,i15,n,20,0,E
2016,1,i15,n,2,0,E
2016,1,i15,n,21,100,E
2016,1,i15,n,22,100,E
2016,1,i15,n,23,0,E
2016,1,i15,n,24,100,E
2016,1,i15,n,25,0,E
2016,1,i15,n,26,100,E
2016,1,i15,n,27,100,E
2016,1,i15,n,28,0,E
2016,1,i15,n,30,0,E
2016,1,i15,n,3,0,E
2016,1,i15,n,31,0,E
2016,1,i15,n,32,0,E
2016,1,i15,n,4,0,E
2016,1,i15,n,5,0,E
2016,1,i15,n,6,0,E
2016,1,i15,n,7,0,E
2016,1,i15,n,8,0,E
2016,1,i15,n,9,75,E
2016,1,i15,o,0,77.2707847707848,N
2016,2,i15,a,0,68.4532252617359,N
2016,2,i15,a,10,0,E
2016,2,i15,a,1,0,E
2016,2,i15,a,11,0,E
2016,2,i15,a,12,0,E
2016,2,i15,a,13,0,E
2016,2,i15,a,14,50,E
2016,2,i15,a,15,100,E
2016,2,i15,a,16,0,E
2016,2,i15,a,17,0,E
2016,2,i15,a,18,0,E
2016,2,i15,a,19,100,E
2016,2,i15,a,20,0,E
2016,2,i15,a,2,0,E
2016,2,i15,a,21,0,E
2016,2,i15,a,22,50,E
2016,2,i15,a,23,100,E
2016,2,i15,a,24,0,E
2016,2,i15,a,25,0,E
2016,2,i15,a,26,0,E
2016,2,i15,a,27,100,E
2016,2,i15,a,28,0,E
2016,2,i15,a,30,100,E
2016,2,i15,a,3,0,E
2016,2,i15,a,31,100,E
2016,2,i15,a,32,0,E
2016,2,i15,a,4,100,E
2016,2,i15,a,5,100,E
2016,2,i15,a,6,0,E
2016,2,i15,a,7,100,E
2016,2,i15,a,8,0,E
2016,2,i15,a,9,77.7777777777778,E
2016,2,i15,b,0,64.8215808062355,N
2016,2,i15,b,10,0,E
2016,2,i15,b,1,0,E
2016,2,i15,b,11,0,E
2016,2,i15,b,12,0,E
2016,2,i15,b,14,50,E
2016,2,i15,b,15,100,E
2016,2,i15,b,16,0,E
2016,2,i15,b,17,0,E
2016,2,i15,b,19,100,E
2016,2,i15,b,2,0,E
2016,2,i15,b,21,0,E
2016,2,i15,b,22,25,E
2016,2,i15,b,23,100,E
2016,2,i15,b,24,0,E
2016,2,i15,b,25,0,E
